


/-------------------------------------\
| Casio Seven Pin Connector Trace     |
/-------------------------------------/

Setting GPIOs...

h:   Serial command help
?:   Serial command help
z:   Zero parameter
f:   Follow trace
+:   Start Tracing
t:   Display Trace
*:   GPIO Display Loop
-:   Display GPIOs
A:   Set Address
e:   Count CE edges
!:   Boot to mass storage
0-9: Enter parameter digit
(Parameter:0 (0000)  , Address:0 (0000)  ) >
00000: * OP=0 0000000000000000
00001:   OP=0 0000000000000000
00002:   OP=0 0000000000000000
00003:   OP=0 0000000000000000
00004:   OP=0 0000000000000000
00005:   OP=0 0000000000000000
00006:   OP=0 0000000000000000
00007:   OP=0 0000000000000000
00008:   OP=0 0000000000000000
00009:   OP=0 0000000000000000
00010:   OP=0 0000000000000000
00011:   OP=0 0000000000000000
00012:   OP=0 0000000000000000
00013:   OP=0 0000000000000000
00014:   OP=0 0000000000000000
00015:   OP=0 0000000000000000
00016:   OP=0 0000000000000000
00017:   OP=0 0000000000000000
00018:   OP=0 0000000000000000
00019:   OP=0 0000000000000000
00020:   OP=0 0000000000000000
00021:   OP=0 0000000000000000
00022:   OP=0 0000000000000000
00023:   OP=0 0000000000000000
00024:   OP=0 0000000000000000
00025:   OP=0 0000000000000000
00026:   OP=0 0000000000000000
00027:   OP=0 0000000000000000
00028:   OP=0 0000000000000000
00029:   OP=0 0000000000000000
00030:   OP=0 0000000000000000
00031:   OP=0 0000000000000000
00032:   OP=0 0000000000000000
00033:   OP=0 0000000000000000
00034:   OP=0 0000000000000000
00035:   OP=0 0000000000000000
00036:   OP=0 0000000000000000
00037:   OP=0 0000000000000000
00038:   OP=0 0000000000000000
00039:   OP=0 0000000000000000
00040:   OP=0 0000000000000000
00041:   OP=0 0000000000000000
00042:   OP=0 0000000000000000
00043:   OP=0 0000000000000000
00044:   OP=0 0000000000000000
00045:   OP=0 0000000000000000
00046:   OP=0 0000000000000000
00047:   OP=0 0000000000000000
00048:   OP=0 0000000000000000
00049:   OP=0 0000000000000000
00050:   OP=0 0000000000000000
00051:   OP=0 0000000000000000
00052:   OP=0 0000000000000000
00053:   OP=0 0000000000000000
00054:   OP=0 0000000000000000
00055:   OP=0 0000000000000000
00056:   OP=0 0000000000000000
00057:   OP=0 0000000000000000
00058:   OP=0 0000000000000000
00059:   OP=0 0000000000000000
00060:   OP=0 0000000000000000
00061:   OP=0 0000000000000000
00062:   OP=0 0000000000000000
00063:   OP=0 0000000000000000
00064:   OP=0 0000000000000000
00065:   OP=0 0000000000000000
00066:   OP=0 0000000000000000
00067:   OP=0 0000000000000000
00068:   OP=0 0000000000000000
00069:   OP=0 0000000000000000
00070:   OP=0 0000000000000000
00071:   OP=0 0000000000000000
00072:   OP=0 0000000000000000
00073:   OP=0 0000000000000000
00074:   OP=0 0000000000000000
00075:   OP=0 0000000000000000
00076:   OP=0 0000000000000000
00077:   OP=0 0000000000000000
00078:   OP=0 0000000000000000
00079:   OP=0 0000000000000000
00080:   OP=0 0000000000000000
00081:   OP=0 0000000000000000
00082:   OP=0 0000000000000000
00083:   OP=0 0000000000000000
00084:   OP=0 0000000000000000
00085:   OP=0 0000000000000000
00086:   OP=0 0000000000000000
00087:   OP=0 0000000000000000
